Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/copy.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1596003310.184278
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1596003310.2282796
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1596003310.2682812
File /var/www/monospharma/env/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1596003307.516179
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1596003309.4122493
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1596003310.1882782
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1596003310.2842817
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1596003310.264281
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/options.py first seen with mtime 1596003308.9762332
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1596003308.972233
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1596003310.1722775
File /var/www/monospharma/env/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1596003310.2282796
File /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1596003310.2842817
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1596003310.212279
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1596003310.2522805
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1596003310.2162793
File /usr/lib/python3.6/ipaddress.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1596003310.2562807
File /var/www/monospharma/env/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1596003310.264281
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1596003310.2842817
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1596003310.2682812
File /usr/lib/python3.6/asyncio/protocols.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1596003309.8202646
File /var/www/monospharma/env/lib/python3.6/site-packages/widget_tweaks/__init__.py first seen with mtime 1596003315.0084572
